"denuncia_fecha","denuncia_previa","derivacion_seguimiento","llamante_anonimo","llamante_es_victima","llamante_genero","llamante_rango_etario","llamante_provincia","victima_identificada_genero","victima_identificada_rango_etario","victima_identificada_discapacidad","victima_identificada_embarazada","victima_identificada_provincia_origen","victima_identificada_nacionalidad","denunciado_genero","denunciado_rango_etario","denunciado_provincia","connivencia_fuerzas_seguridad","connivencia_poder_politico","victimas_estimadas_cantidad","victimas_estimadas_genero","victimas_estimadas_rango_etario","victimas_estimadas_provincia_hecho","denuncia_tipo_explotacion","denuncia_via_ingreso","acercamiento_tipo","derivacion_organismo","derivacion_fecha","llamante_provincia_id","victima_identificada_provincia_origen_id","denunciado_provincia_id","victimas_estimadas_provincia_hecho_id"
"2019-12-01","Ampliatoria","No","No","No es Víctima","Masculino","NS/NC","NS/NC","Femenino","4","No","No","NS/NC","NS/NC","NS/NC","NS/NC","NS/NC","No","No","NS/NC","NS/NC","NS/NC","Córdoba","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-01","","","","14"
"2019-12-01","Nueva","No","Sí","Víctima Directa","Femenino","NS/NC","NS/NC","Femenino","NS/NC","No","No","NS/NC","NS/NC","NS/NC","NS/NC","NS/NC","No","No","NS/NC","NS/NC","NS/NC","NS/NC","Grooming","Línea 145","NS/NC","Area Legal para judicializar","2019-12-01","","","",""
"2019-12-01","Nueva","No","No","No es Víctima","Masculino","NS/NC","Misiones","Masculino","19","No","No","Misiones","NS/NC","Masculino","35","NS/NC","No","No","1","Masculino","19","NS/NC","Posible captación","Línea 145","NS/NC","Protex ","2019-12-02","54","54","",""
"2019-12-02","Nueva","no","No","No es Víctima","Femenino","ns/nc","Buenos Aires","Presencia de M y H","10","No","No","Buenos Aires","Argentina","Femenino","NS/NC","Buenos Aires","No","no","NS/NC","Presencia de M y H","10","Buenos Aires","Explotación Laboral","Línea 145","NS/NC","Protex ","2019-12-02","06","06","06","06"
"2019-12-02","Ampliatoria","No","Sí","Víctima Directa","Femenino","NS/NC","NS/NC","Femenino","NS/NC","No","No","NS/NC","NS/NC","NS/NC","NS/NC","NS/NC","No","No","NS/NC","NS/NC","NS/NC","NS/NC","Grooming","Línea 145","NS/NC","Area Legal del PNR (ya judicializada)","2019-12-02","","","",""
"2019-12-02","Nueva","no","No","No es Víctima","Femenino","40","buenos aires","Femenino","14","No","No","buenos aires","argentina","MASCULINO","30","buenos aires","No","No","1","femenino","14","buenos aires","Explotación Sexual de N, N y A","Línea 145","ONG-Organismos nacionales","Policía Federal y Protex","2019-12-02","06","06","06","06"
"2019-12-02","Nueva","No","No","Víctima Directa","Femenino","42","CABA","Femenino","42","No","No","CABA","Argentina","Masculino","48","CABA","No","No","1","Femenino","42","caba","Explotación Sexual","Línea 145","Otros modos de acercamiento a la Línea","Area Legal para judicializar","2019-12-02","02","02","02","02"
"2019-12-02","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","Buenos Aires","Presencia de M y H","6","No","No","NS/NC","NS/NC","Presencia de M y H","NS/NC","NS/NC","No","No","5","Presencia de M y H","6","Buenos Aires","Explotación Sexual de N, N y A","Línea 145","NS/NC","Gendarmería y Protex","2019-12-02","06","","","06"
"2019-12-03","Ampliatoria","No","No","No es Víctima","Femenino","76","Córdoba","Femenino","NS/NC","No","No","Córdoba","Argentina","Masculino","NS/NC","Córdoba","No","No","10","Femenino","20","Córdoba","Explotación Sexual","Línea 145","ONG-Organismos nacionales","Protex ","2019-12-03","14","14","14","14"
"2019-12-03","Nueva","no","No","No es Víctima","Femenino","NS/NC","Santa Fe","Femenino","21","NO","NO","SANTA FE","Argentina","Masculino","23","NS/NC","NO","NO","1","Femenino","21","NS/NC","Posible captación","Línea 145","ONG-Organismos nacionales","Protex ","2019-12-03","82","82","",""
"2019-12-03","Ampliatoria","No","Sí","Víctima Directa","Femenino","NS/NC","CABA","Femenino","NS/NC","No","No","CABA","NS/NC","Presencia de M y H","NS/NC","NS/NC","No","No","10","Femenino","23","Buenos Aires","Explotación Sexual","Línea 145","Internet","Area Legal del PNR (ya judicializada)","2019-12-03","02","02","","06"
"2019-12-03","Ampliatoria","No","No","No es Víctima","Femenino","NS/NC","Santa Fe","Femenino","21","No","No","Santa Fe","Argentina","Masculino","23","NS/NC","No","No","1","Femenino","21","NS/NC","Posible captación","Línea 145","ONG-Organismos nacionales","Protex ","2019-12-03","82","82","",""
"2019-12-03","Ampliatoria","No","Sí","No es Víctima","Femenino","NS/NC","NS/NC","Presencia de M y H","6","No","No","NS/NC","NS/NC","Presencia de M y H","NS/NC","NS/NC","No","No","5","Presencia de M y H","6","Buenos Aires","Explotación Sexual de N, N y A","Correo Electrónico","NS/NC","Protex ","2019-12-03","","","","06"
"2019-12-03","Relacionada","No","Sí","No es Víctima","Femenino","NS/NC","CABA","Presencia de M y H","5","No","No","CABA","Países Limítrofes","Presencia de M y H","NS/NC","NS/NC","No","No","22","Presencia de M y H","5","CABA","Explotación Laboral","Línea 145","TV","Policía Federal y Area Legal del PNR","2019-12-03","02","02","","02"
"2019-12-03","Ampliatoria","No","No","No es Víctima","Femenino","NS/NC","Santa Fe","Femenino","21","No","No","Santa Fe","Argentina","Masculino","23","NS/NC","No","No","1","Femenino","21","NS/NC","Posible captación","Línea 145","ONG-Organismos nacionales","Protex ","2019-12-03","82","82","",""
"2019-12-03","Relacionada","no","No","No es Víctima","Masculino","NS/NC","CORRIENTES","Femenino","NS/NC","NO","NO","Corrientes","NS/NC","Masculino","55","CORRIENTES","NO","NO","NS/NC","Femenino","NS/NC","CORRIENTES","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-03","18","18","18","18"
"2019-12-03","Nueva","no","Sí","No es Víctima","Masculino","NS/NC","Jujuy","Femenino","18","NO","NO","NS/NC","NS/NC","Femenino","NS/NC","Jujuy","NO","NO","4","Femenino","18","Jujuy","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-03","38","","38","38"
"2019-12-04","Nueva","No","No","Víctima Directa","Masculino","NS/NC","CABA","Presencia de M y H","1","No","No","NS/NC","NS/NC","Masculino","NS/NC","NS/NC","No","No","NS/NC","Presencia de M y H","NS/NC","CABA","Explotación Laboral","Correo Electrónico","NS/NC","Area Legal para judicializar","2019-12-04","02","","","02"
"2019-12-04","Nueva","No","No","No es Víctima","Femenino","NS/NC","Buenos Aires","Femenino","43","Sí","No","Salta","Argentina","NS/NC","NS/NC","NS/NC","No","No","NS/NC","Femenino","NS/NC","Salta","Explotación Sexual","Línea 145","NS/NC","Comisaría","2019-12-04","06","66","","66"
"2019-12-04","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","NS/NC","NS/NC","NS/NC","No","No","Salta","Argentina","NS/NC","NS/NC","Salta","No","No","5","Femenino","NS/NC","Salta","Explotación Sexual","Línea 145","NS/NC","Gendarmería y Protex","2019-12-04","","66","66","66"
"2019-12-04","Ampliatoria","No","No","No es Víctima","Femenino","NS/NC","Salta","Femenino","11","Sí","No","SALTA","Argentina","Masculino","20","Salta","No","No","1","Femenino","11","Salta","Posible captación","Línea 145","NS/NC","Protex ","2019-12-04","66","66","66","66"
"2019-12-04","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","Salta","Femenino","16","NO","NO","SALTA","Argentina","Femenino","35","Salta","No","No","7","Femenino","16","Salta","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-04","66","66","66","66"
"2019-12-04","Ampliatoria","No","Sí","No es Víctima","Femenino","NS/NC","Misiones","Femenino","16","No","No","NS/NC","NS/NC","NS/NC",,"Misiones","No","No","NS/NC","Femenino","18","Misiones","Explotación Sexual","Línea 145","Internet","Gendarmería y Protex","2019-12-04","54","","54","54"
"2019-12-04","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","NS/NC","Femenino","15","No","No","MISIONES","NS/NC","Masculino","25","MISIONES","No","No","1","Femenino","15","MISIONES","Explotación Sexual de N, N y A","Línea telefónica institucional","NS/NC","Gendarmería y Protex","2019-12-04","","54","54","54"
"2019-12-04","Nueva","No","No","No es Víctima","Masculino","NS/NC","Buenos Aires","Femenino","NS/NC","No","No","Buenos Aires","NS/NC","NS/NC","NS/NC","NS/NC","Sí","No","1","Femenino","NS/NC","CABA","Explotación Sexual","Línea 145","NS/NC","Gendarmería y Protex","2019-12-05","06","06","","02"
"2019-12-05","Ampliatoria","No","Sí","No es Víctima","Masculino","46","Río Negro","Femenino","19","No","No","Río Negro","Argentina","Femenino","NS/NC","NS/NC","Sí","No","NS/NC","Femenino","19","Río Negro","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-05","62","62","","62"
"2019-12-05","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","Córdoba","Femenino","NS/NC","No","No","Córdoba","Argentina","Masculino","NS/NC","Córdoba","No","No","1","Femenino","NS/NC","Córdoba","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-05","14","14","14","14"
"2019-12-05","Nueva","No","Sí","No es Víctima","Masculino","NS/NC","Chubut","Femenino","NS/NC","No","No","Chubut","Otros Países","Femenino","NS/NC","NS/NC","Sí","No","NS/NC","Femenino","NS/NC","Chubut","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-05","26","26","","26"
"2019-12-05","Ampliatoria","No","No","Víctima Directa","Femenino","NS/NC","Buenos Aires","Femenino","NS/NC","No","No","Buenos Aires","Argentina","Masculino","NS/NC","Buenos Aires","No","No","NS/NC","Femenino","NS/NC","Buenos Aires","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-05","06","06","06","06"
"2019-12-06","Nueva","No","No","Víctima Indirecta","Femenino","NS/NC","Tucumán","Femenino","26","No","No","Tucumán","Argentina","Masculino","NS/NC","Tucumán","No","No","NS/NC","Femenino","NS/NC","Tucumán","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-06","90","90","90","90"
